Id,Value (M)
16611,-0.9107883180480103
15846,0.15675008703798143
7848,1.3033127653052874
12263,0.22987452330211183
13799,-0.42629444689272966
12628,-0.29566972752906706
1698,10.771613320599107
14538,0.0543887390221276
15206,0.11676112743194755
16435,0.1890217039222899
3369,2.8628030006219682
14346,-0.6081343563547876
1882,5.675341234490039
17509,1.273938172980801
7154,2.400354228130198
15883,-0.33877427536088467
17033,0.0676864177042229
11181,0.02772945374623259
8286,-0.921271855172908
12704,-0.09535143824104741
7029,1.3246829458584672
11465,-0.8954640619779659
1321,5.592268350630681
5334,2.8556859137898756
818,16.247946626046016
6421,0.8244527232139562
16452,3.5136743988513657
11991,0.004288969864080117
88,22.43951836269079
5969,1.6027192827281738
7453,0.8955760338875581
12378,1.3545339550870685
15118,0.5663644725960274
3514,2.7622916420361654
12500,1.0981382259200856
1478,7.237729391604043
17931,3.8637497605477065
15146,-1.1734804010533602
8398,0.03528862083345072
999,9.58326721062752
17287,1.2480218469538378
5528,2.0670641260456932
16945,-1.9871180178460288
12718,-0.23171749381829154
16982,0.32481553658476586
4392,1.8671926760412498
11330,-0.24315483207017308
12308,-0.24467753910191603
5120,5.615713394537423
15248,0.0977800353184839
2774,4.089248847679791
3413,4.672497176237563
11270,-0.38478116337488477
2852,5.408071387703279
2149,3.9835172046286482
12577,-0.021851578456441922
15452,0.6616861734013458
7938,0.3325662153707218
5943,0.5896376299061936
15026,-2.2868027539605214
3803,4.7475356303415275
11287,0.6122654895253603
6484,1.8743207801107273
16665,1.8762264292824398
3395,4.20789229894087
1034,9.654660244933295
16670,-2.025618425103459
7012,2.4803798261691496
10185,0.596797369556147
6326,0.38514563584172734
221,21.058215529812802
210,29.677211215212267
1066,10.5568006144584
7685,0.2458988316748254
6900,0.589625941188292
712,12.982652073670303
15411,0.47038546489155264
11263,-0.4968961809759269
1661,8.007009377564946
16818,-0.8109513301365312
3888,3.608864674644824
2610,7.420517531817232
10585,-0.3613715331026004
6155,1.3782368108257392
1496,9.41872344607875
4695,1.9142275735641898
12379,-1.9680394013547287
8384,-0.8954405096046201
16915,-0.07988014909876534
11786,-0.3639642222614159
4892,0.182981662528232
5624,1.806499319082608
2420,9.058297023644439
17271,0.5422311142201903
2932,3.9298301903558275
14985,0.5317579273260833
11096,0.5994166141275468
8706,0.649548361710271
6470,3.3290548696211597
8680,1.5111705637300625
11265,0.138690516673536
8406,1.4362231226468856
5299,1.0906476662221412
15237,8.872422956607789
2037,6.162424152634776
17051,-0.1827109573456932
14668,-1.1897629009860897
15915,0.13950218944866588
17452,2.3852358858783567
4034,2.539393501825278
12509,-0.6880024121841959
12829,-0.6052494209285197
11282,-0.10581190805091978
7735,1.9721898386617691
1395,11.158949419581406
9778,0.3571716580337425
17887,3.5569086688081155
13080,-1.5994854961331457
14720,-0.023862353007437442
15960,-2.1330792616289527
5144,5.152041587292498
8003,1.2860522018994027
52,33.2360135866006
9933,0.42573209572815446
14633,-0.3224846401616779
13610,-0.5985119943988224
1074,12.167564639228514
12863,0.07538391725546667
9679,0.3439570611141767
7340,1.106846292909512
1038,12.350431184494267
17044,1.221159000558545
3757,2.565549390533952
12212,-0.07749723561773836
11425,0.6109978681712652
11857,0.07098835159854083
13509,-0.32491548680555093
11610,-1.966676720324466
11131,0.2079765587661703
1727,8.480074979355445
5077,2.605549303002234
6624,1.1863520436083062
4233,2.9183130475819747
9306,0.2583401922082094
9791,-0.055420262004198695
329,17.62254146741121
14807,-0.16594589024622441
8433,0.4519828693521851
2513,5.004610518872585
1053,14.320594646697652
13491,-0.2693415530635366
7647,-0.0855448310690421
7,47.43560692431485
13297,-0.15055943050185627
8693,0.3832949036559542
10663,-0.20484380321402212
2858,10.617895154313164
3377,3.416470330021808
16113,-1.6488755188349398
14914,0.11083470738678902
12430,-0.8346330149273709
12006,0.519222086561963
10654,0.7138574352779115
5926,1.5922525711223992
15134,-0.6504749143529344
12831,-0.8932444550281302
10541,0.05670887748021797
12340,-0.2440915881928798
11172,0.06155891204972666
1749,7.851268312410658
15402,-0.05192864154677934
7435,0.5801324549538062
8025,-0.8814301057280367
4680,2.556287950162506
1223,12.314337493407438
245,20.78104751411727
4300,1.9880321014942477
6972,1.0368984966671544
10043,-0.213895706291992
3529,3.0031649292552225
8875,0.9089099665338526
14954,0.6055861498058421
8891,-0.24910989348314272
1106,11.144638209652333
17733,1.6803928019669239
12587,0.5254225810011106
16693,0.7223699580702778
3858,4.163238889897234
17508,1.0366548762202492
11073,-1.357404769603862
2142,4.453316312371706
7533,0.5562454224079358
12104,0.12792816080163405
2490,4.503636929833421
6639,3.1379372693941536
9235,1.234992424375342
13342,-0.869358521037938
9757,-0.8758006895613399
7494,1.832417515617552
6445,1.9229688078651908
14223,0.1536237092666053
12178,-0.573795071703074
4850,1.9301229918076284
14364,-1.2065074667643325
4184,1.5258043456646995
17978,4.320929792842103
8637,0.0026638189444441185
14278,-0.1627982480536383
11563,0.1296774529580369
16289,0.5865276738444563
14646,-0.4161733101531644
11578,-0.19958028499599512
4101,4.780709864701638
12530,0.44774385625097946
15819,-0.7159440884662687
6057,2.0482636802184535
17028,4.29767048819178
4051,2.965449601783315
13494,0.047659114314198
5632,0.8352999036523714
17235,0.8396135436526795
14049,-0.9022880785707423
4356,-0.3544146907284369
5086,1.0906476662221412
12352,-0.10933912354850606
10672,0.21241879484004367
7186,-0.757349611719205
12647,-0.9906560342559521
6597,2.4922682127233653
11362,2.7815910860510704
16277,-0.14583355062857972
13348,-1.4483558151941052
16927,-0.21335799672199207
3091,4.216267622182679
13955,-1.5786694989798145
10716,0.2406810308043813
2447,4.697234661144581
6468,1.9795737772954367
4589,1.4260348365537097
5104,3.8122471133154616
5652,2.999906915051472
1088,8.425876429527907
4877,0.6151525915603218
12304,-0.3341930940955644
14367,-0.8724466803068684
290,16.514244495709
16413,-0.9938709710198088
11865,0.31974554417262935
8311,0.6571540172012311
5074,5.089936782941454
13650,-0.7742665803394748
12024,-0.8176643961689294
9526,0.19977671721968282
15210,-0.7189254633271291
11788,0.4029897734154056
14422,-0.7565521904010759
14357,-0.541728890714279
2449,5.711093838175707
13223,0.437386145244524
8874,0.3273575517428043
8623,1.0478074094624923
7774,0.20934391083345727
9743,0.31946488671269857
12854,0.25086345329674287
13602,0.8096964517153389
17219,-0.6847124317597342
6278,4.998261622479939
2292,4.969766907765084
16599,-2.0648957358493294
1212,10.684784869174264
2887,3.608292380974832
9014,0.13664059096439085
9017,0.6287152651452813
7219,3.4507764802216916
13766,-0.09586792831168811
9249,0.6397441714221322
614,16.39811840106797
4426,3.4252142287298004
916,13.863403601889752
4362,-2.7026835719471434
1498,7.468530541226233
9027,0.042944911138665276
12462,-0.5203857920584953
17952,2.0255935828895297
10961,-0.1577948882738307
623,11.905939792064398
378,19.333380653155025
4563,2.023689898784717
6955,1.4197534754887784
4425,3.8233179923559146
3342,2.2243486707806146
16295,-0.38926985848527695
9773,2.2466216724995656
2871,8.230644043968864
5721,0.914361640690539
6069,3.402018548003172
15985,-2.1792257820459358
6802,-1.1813012237052605
14424,-0.6497606138701457
14087,-1.0993243249886067
2211,4.631762167432857
17641,3.6673782211578674
3024,7.355271136430936
17510,0.6342355309245082
1310,10.648626690906914
11010,-0.6180366627982821
1009,12.501666253224604
8736,2.8686866541887555
3653,3.1015342919722793
6400,1.546055440590424
17701,3.2012153867316617
8380,-0.05881942745594809
17511,2.6529310709402467
5841,0.9801109952791747
7384,1.7700077111738757
970,10.633647279584647
12513,-1.1462264652257876
13095,-0.8755352012442255
4313,3.5724504316862387
4050,2.4246912013794404
17827,1.7669042553652692
8985,0.5306237550470263
16044,1.0941565627853311
5749,0.7264031391683892
5550,2.319132744210024
7945,0.6448079112639166
16726,-0.2816608480708267
14639,-0.6322319161030601
12994,-0.20826324366282356
12461,-0.27952180790570225
15714,-0.32945045845285525
15806,-0.083177120061386
6033,2.1132814540616565
14655,-1.1145946030685117
10790,-0.12568877488974028
10376,-0.6248245961205057
2122,6.969978873407975
6590,-0.23954276497989302
10036,-0.9437651658621391
9296,2.105073352716368
8666,0.6355234309134431
10157,-1.248237353829784
16394,2.761595240515186
8930,0.9469566193831539
4170,4.272148538730493
13876,0.4002859128420899
2344,5.260697560645511
3910,2.3540025210937734
17487,0.9146669995536088
9280,-0.1044565291489099
8189,0.42957953539522614
2327,5.806327752566137
17222,2.601519291731026
7505,2.265179937932831
15289,-2.225726762586889
4799,2.8524414951737285
16226,1.6368288777844704
1458,7.2561164998734675
12910,-1.5645304972659435
9071,0.39906744731360116
16989,1.3951474410057108
11337,-0.225534357128229
7400,0.8743026764242059
14075,0.13670225226581278
9138,-0.1760412513341001
10003,1.8471049350367241
16563,-0.3904311712803823
17179,-0.20172044655488974
1940,8.177647232609308
4548,2.6344898869786184
15483,-0.23548727195916097
5437,2.5751451416653066
15620,1.0952038857743127
279,18.732354080907648
8351,0.016133713812815142
555,17.207623862709298
16143,0.5870642422914218
1351,-5.0918721878490665
4707,2.924799514060964
8301,0.17044261715341813
11088,-0.14912826838566906
11376,0.08783957547874732
2045,6.684152480385308
208,25.45305744689936
9620,-0.055659250386697
3094,3.0452721210294356
1107,12.39747670183012
5894,1.1817910974134282
13991,-0.28789665768993744
13358,-0.17726587489972445
14801,-0.0858035825761172
14969,-0.29436242239673494
17463,0.8662833389195184
1743,6.0139695860613855
17580,1.5316778814375254
2842,5.198789169044453
16395,-1.7504114801347193
9254,-1.1039810014578986
798,8.614210675861528
12685,3.40918010710871
16492,-0.7872876081562872
7365,0.09223368392609577
6408,1.3666480797497196
11398,-1.1815123933372893
14614,0.038706737038512795
17159,1.116740394829834
8862,1.4899136734742282
476,14.515139643080122
17639,0.17955042586428704
12617,-0.009486203977752017
7330,0.30921564335021323
17433,0.0844026132562532
9681,-0.385932897585885
15669,-0.32544113529252505
14796,-0.5469207170081133
12610,-0.3641593970886876
2939,7.4614703676169025
5164,0.11757501678291993
11211,-1.597069064289009
9690,1.9696853122427005
2553,-2.208864250409724
13423,0.7295674088632
9274,0.558840996820994
9024,1.0164665547397873
15548,-0.39737348255951743
1989,9.703889152271023
2298,4.708873092154489
6413,3.0539530696458392
13533,-0.3218852680253217
14632,-0.2770384772909249
5715,2.13943922729558
7327,-1.1306664713303105
11275,-0.17791068913814584
17786,1.8117029386404853
11264,0.6646896120056572
12270,-0.2811795382347722
9612,0.6873031741070261
16536,0.6556058855784442
676,11.23350814713927
13199,-0.9717908278191545
13339,-1.0834203120915065
16129,0.768275492439112
8145,0.2144997290818018
15005,-0.6080551518728334
17789,1.5308849203238881
11433,-0.6122677178470781
4800,1.237563506641764
10858,0.3963697954492336
16974,-1.9289647630054354
11633,-0.5206618486155702
11385,3.8114442992901667
496,12.32013404744533
1548,10.808823352877
17372,2.0101314099012404
2088,5.365266911233121
17239,1.2796814748354672
12190,-0.7989984591814322
16486,0.3645457651354693
8836,-0.1303882639113887
16761,-0.47670715179406264
9160,-0.3505772219308092
11,42.54959862604542
16688,-0.051761396946620186
11426,-0.2015048312341668
11720,-1.1704921800696557
13994,-0.2025765777840356
15269,-0.12046388277277265
7676,2.143595215964009
4639,3.893755469751692
10850,0.5423265156314014
3039,8.154125620584713
10016,0.9436502936146248
9285,0.8495772737705503
7429,1.667273641767549
13001,-0.049628629138097846
4125,4.141382275351994
14617,-0.2429756314374164
15625,-0.5406180312239921
16291,-0.2814554534249714
14241,-1.411840537434483
5505,1.2129854440499406
6309,1.1546877931658726
1125,11.061431542714839
4566,1.741336011700818
8931,0.07800761723537102
8371,0.05667277533950024
2110,5.449297208384914
6714,0.5847050884708751
7939,1.219911320820336
551,15.726193653745883
4876,2.3195038189296615
13929,0.12431404347967745
7318,1.000626185226835
15171,0.41612235289938093
3792,1.3524679070446917
15197,-0.20342835384118385
15314,-1.8785850599012295
5327,2.1127547008173657
327,18.577824409044005
638,11.848950618410848
5774,3.0519289770593665
13357,-0.3344679433888995
3334,3.6860597748649315
8354,1.3406729945141387
15848,-0.15328890685927676
12754,0.5225861088942045
5588,4.463652600957362
17776,3.000738661450588
14824,-0.5213514847359819
11218,-0.47248863486346093
11965,-0.09036584767238331
15417,-0.22735611411709056
6114,0.40602363412163595
1988,9.823173441426933
5110,0.24250239916612526
1560,11.869496337173741
11677,-0.36436549570859367
6204,1.169044296381079
11977,-0.4182793193507176
6997,6.469422674586918
11346,1.029209848123412
4882,1.9391919050343853
7996,-1.3210920817323024
16250,0.30164765211595856
5283,1.8785240171912005
3287,6.3742213879225105
4938,2.7279938140208606
1596,4.733794621561394
15069,-0.22875144624593147
336,14.986199820000595
7978,-0.05054492469046401
532,13.192999343384763
35,37.29155402857877
7257,1.0834566557597571
13129,-1.6557167309066605
13908,-1.0137981351647007
17131,-1.4875591115221547
10605,-0.43121690456709505
15965,-0.083177120061386
899,15.025985594100106
4758,1.3210700524769168
7828,0.7260241606025798
2899,9.174052647504611
16998,0.07536771692440114
11393,-0.24681485190004682
7402,0.5711413208943786
269,22.525690467873552
3628,3.572958252385406
6341,0.7898685737529422
2622,6.069452918970946
2291,5.586848450905757
6199,2.7683806113559313
8191,1.0502604883456306
4744,1.9189101984724397
10980,-0.18601476408541207
15629,0.17799994549121467
5525,1.9333494223283916
9458,-0.8153019969418249
17247,-1.1281847496127408
10886,-0.115936158687308
2203,7.277170700472013
11278,0.0037224056594503674
10923,-0.24894997745926806
17144,0.07965866064882188
3309,-0.2737886685423194
14870,-0.6583935122326496
4910,1.058098590412531
6188,2.3912927824653742
9032,0.8489904476438366
17859,2.3012965836959696
6407,1.5648348281411089
14428,-1.3972121116266083
3577,5.797796697320424
558,13.415205579299412
1010,8.365994861985609
6905,-0.28901382092230266
10413,1.0584679856132473
14073,-1.5146201667380483
3142,6.118940954660811
11950,-1.2885902121495572
14899,-0.760882110151255
537,17.80519663104708
5228,1.971677674960219
1134,8.954532468617758
13013,-0.3082286433465903
3935,2.3265978930547035
12909,-0.4948229464146172
2811,1.6490987276418205
14497,-0.2160420543922057
11729,0.5714108646348274
5538,0.859778967672739
15301,-1.4760213736343248
8044,1.441575805184912
8438,0.3177521355054428
6479,1.5273033870765156
7833,0.5109034573200557
15989,1.4859183237334057
3180,7.440899346485491
1717,8.821808562900248
9940,-0.008202611484200706
14404,1.2719639086600978
17286,0.41410314303730256
5718,2.8359157802389596
17702,2.064295113573655
3170,5.766521764576796
5293,3.449900037951733
1067,14.037977463066236
15351,-1.6012755519342385
7269,0.9182012176594542
11291,-0.19175531742087792
13713,0.36299135577011366
17427,-0.9399098609732333
7795,0.4237310583483279
7309,-0.3870061476448412
8416,0.10591136159253722
17737,2.143599903608306
1531,7.347348670678153
920,11.307563601646061
324,20.83884994998757
890,14.136801505094441
10124,0.2372191664526836
17697,3.8636712292593063
13331,-1.7475105878494652
17788,5.4928992259304845
10601,0.013970022529318615
15907,-1.5547179697496145
14884,-0.6195116478275328
14168,0.6128959294997707
9404,0.8251033787832469
8536,-0.635167769334762
469,15.5177911821827
7355,2.3977168335510073
11923,-1.1407535889581089
7476,0.7947190364593997
1792,6.733086069433906
10822,0.1276786688095521
649,13.479408042441184
14303,-0.3538826562708285
14479,0.10212880861686036
2829,4.230403193904571
10725,0.20383306077744967
900,11.638771620656362
7442,1.4318163329190674
5393,1.2492656281669194
4931,-1.0091171278835747
17507,1.3687301573564725
2976,1.0106956353881231
2686,8.276521003586879
9731,0.18699135077308876
719,13.638473813196061
12828,0.2234329288750163
17468,1.1854136288130657
10940,-0.27184086540536695
10162,-0.30920099094680853
1710,7.641480230419013
5256,1.3802826341638628
13093,1.1291830240912253
16923,3.4779042314110624
11800,-0.18160221463438064
13949,-1.0125841019276414
6555,-0.04286997194448994
872,12.660144355236286
16290,0.17871238047528593
1622,7.910909608478818
12146,-0.1387997523154897
5440,2.700073664244593
12931,1.4246023772988323
13403,0.27567256950648866
596,14.783769349753568
17089,0.3234219035430068
14235,-0.09947083033082516
16266,2.3478336974166627
7964,0.02201669046168675
9406,0.567525071100748
13158,-1.6711286651658457
9708,0.4056458065199273
9955,0.49572831149016316
4616,0.8468560531040774
15393,-0.244473162090721
3641,4.199286571357288
5040,1.479513342728107
15336,0.3172479205482206
14821,1.9664227300428205
1594,9.751802032258396
7804,0.1493767276828225
12028,4.950702801587159e-05
11710,-0.35619915916011236
1527,6.259577750378682
9486,0.5027731511504837
3857,4.012878734334121
9205,0.6056898829179184
10933,-0.6261009299892604
7935,1.7987194753836495
12210,-1.075987981267212
3895,4.325528184222778
8895,0.9369673797444855
9283,2.123951141859064
15588,1.2238701674272359
8082,1.0620099000618528
1022,11.634436714836498
9788,0.22117791554993282
7043,0.8750238547735074
6453,2.8336803452909165
11103,-0.5766155352744302
2198,6.485080277522828
7644,0.7442164998685772
12305,-0.14556478603331258
3920,5.217636583593237
14534,-0.3274545455593594
13485,0.07063476529858503
5162,-3.502676754773603
10317,0.28852630685665626
7146,-0.5160859803008722
7283,0.7897450256434083
4560,1.9228677957769584
15087,-2.666378792852579
1097,15.020543768906036
16705,0.4753765724610826
7906,1.5912429479363306
7768,-0.17440648675420822
8397,1.1873990265979253
10171,-0.11694053161633361
9513,0.17455748410712454
1004,10.355468000786184
2977,5.8010310192094465
7513,6.437793643981568
12197,1.0554437667013346
16237,-1.7549365100595002
6886,0.9784576213784894
11435,-0.3869974524087334
10763,-0.12035220618841846
10470,-1.2267436148169937
12878,0.5933271142120207
6617,1.412066022251339
1660,5.875217198983169
5910,0.9848690446483473
438,15.850243306578362
3974,4.49908258888914
9815,0.33808830127252754
6580,-0.36077018700919194
16348,-2.2851562206345357
10506,0.6489601598623125
6207,0.24261270837660853
15326,-0.1989726176242732
12032,-0.7043963421128261
783,14.657619235659787
17865,0.34685821786845583
14910,-0.816820127606865
17615,2.4178515624492367
2064,5.726988955640467
3139,5.923123587143795
4171,3.9959422563036573
14732,1.133518192679253
2668,6.643623460860466
17259,0.8662833389195184
16385,-0.1311517868680121
7307,-0.6485647854172667
5793,4.761276681851349
4410,1.8087297928259427
6848,-0.027111228254050213
14347,-0.9200017125215354
15643,-0.09349415104358916
3728,1.3524679070446917
14829,-0.6281996965786802
15382,-0.8137944539811295
17504,0.7944485589023658
16973,-0.01853937543894424
5147,1.8497898728590132
8010,0.9200077862421624
811,9.494611634662213
15367,-0.04435403835405349
11430,1.0675933222978948
15062,-0.4466400099655248
15238,0.7866605394192163
13558,-1.1298853236112716
5006,0.9700790714940463
11446,-1.1967971220485265
8997,0.7033237909881958
9135,0.233149718078253
7682,2.1021786856680764
954,10.45527537017985
7148,1.0279343130526386
3643,3.612842440005496
4886,1.2835367571676644
15175,-0.7664589680900749
5438,0.052297178595254845
7596,0.5711279035965202
11674,-0.2607632845137202
4865,0.3771373033039547
13418,-0.2860678671177097
4005,7.0260908303051846
12318,-0.20219383882561637
4529,2.0950701944896624
6681,0.9469050099590051
7615,1.271195326055878
8155,-0.20931017567920007
14723,7.229844368409529
2492,5.782134894118025
7313,3.0670032140245973
16288,2.213744240559085
15022,-0.16336800076333202
13067,0.7578297334493453
1358,8.486991523810454
6927,-0.7647041179272264
17583,0.45601357680543986
10548,0.48962551204569976
1848,8.71594853058408
5300,3.2487663907927433
5907,1.4710340672457116
1730,4.534624965042864
17648,2.029098099221307
9720,0.4684924529909501
8769,1.4549725576872912
17269,0.3498467194530259
12443,-1.1933464245028151
8436,0.48030203437008534
14894,-0.7968579887150697
7705,2.0661266014912654
11237,-0.223852926070031
9651,0.1676572461856931
4482,-1.7562281376846878
16689,2.8178670648947244
3996,2.6489792440856497
2364,5.196632488304855
13004,-0.7570824319650579
14716,-1.3727814263336495
4597,4.5108201166472774
11560,0.4509306664759453
12557,-1.0079479608146862
11407,2.6149798125873
5261,0.6386469875081128
11832,-0.6491849268690122
12196,-1.67926013865934
5211,1.7562233270648953
9634,0.9060613747231487
3675,3.2484928362358385
17565,0.352169382177856
11240,-0.3901529579581725
5682,5.562511447080114
4692,2.7709554430202887
510,12.67522083144266
12894,-0.9825338229085832
1241,8.436433721796943
6396,3.5172732937401707
14763,-0.8486113031446529
3550,1.696806624708777
9451,0.8129124314253622
717,15.36448256366335
9066,0.4783447515029926
5782,2.4607215120980004
772,11.213002700007884
2580,2.7721086028511066
11770,-0.27184086540536695
14119,0.034884162787613526
9364,0.31922617035879336
8151,0.4967397259268547
8661,1.4914176246595015
3709,5.479777690525063
12684,0.788410088782797
7472,0.7797313035147131
12312,-0.7485359847871658
4600,2.715917506759083
7972,-0.2576331580315332
4447,2.3077874347018765
2644,2.232957660668467
1372,5.4410106319340645
15191,-0.1389644622660653
16201,-1.9822267604755086
14822,1.8209217735188368
8270,-0.20886791430471396
2326,9.23982287896225
6074,0.9973492179319009
8719,0.5047264618060178
1057,16.180961949419093
379,12.757348447018849
1497,9.281796886626159
17249,1.8103566368432698
150,21.81168143402858
8596,1.5752746067942622
13858,-0.42629444689272966
11667,-0.5323021107297354
3505,6.744809949582104
9707,-1.093416739705869
11239,-0.054975651375877815
17381,0.09655121598186422
3635,3.044775713214176
3236,4.48095240178306
1609,6.9851261112493965
11219,0.03533037466845157
340,18.135932327928483
17080,1.9806792231179495
9769,0.24246670534569142
12625,0.5438955569228271
11523,-1.5232030427989804
13412,-0.33479653549695243
16258,0.23271601347301907
8715,0.5890864413836617
7960,0.7997767971372362
16241,-0.3970915543214204
10661,0.1871298862049724
10283,2.101845917692536
123,22.040870724625194
6025,-1.5276662411048259
2767,3.2801033023028974
14727,-0.10796031017429675
5965,4.1195467107714805
3660,5.027005677928086
16142,0.41599391324777546
7305,-2.0399698451417523
17280,1.3061379340721881
5491,3.183996498021295
5722,2.413041296982396
8841,0.10124903135448804
5480,4.876320817938449
13993,-0.06653315594807396
15260,-0.37922621645971955
6567,1.6079412565033864
15138,-0.13237107735761122
7202,-1.2060065863884535
17912,1.8459832927729154
11169,0.5061921851415399
16963,-0.20598769401654904
9865,1.5930669920485283
5419,5.348148094763269
13127,-1.2658573025401576
13374,0.5967653376274908
3770,3.414323604742983
892,9.062836558996931
17941,2.5668166313200884
1324,7.3134393637633615
7632,-0.12038048808764801
3301,3.4449750452110264
17795,4.343722161952687
11648,0.38773539155663195
1290,6.198649900303213
15189,0.5397057299575874
16403,-0.17089931137188752
4722,1.9892592236581779
17791,2.005366832439683
7417,0.6019269598679983
5703,2.338386726588837
17229,0.6227388271011693
16022,2.963406412317358
12221,-0.6880024121841959
154,20.66238145882756
561,20.757411281779422
9814,-0.03379666735598863
2073,8.064692939515503
3267,7.2733143768710296
7678,1.2261629900793298
5532,2.8124017794732628
1725,7.786977544961289
2652,3.796233290760457
8883,0.530211894091786
10870,0.39885670500570775
7089,1.5910483768563426
9121,0.3116576456500267
11878,-0.720055385545247
3361,2.7619886319268843
14176,0.34243621021846227
8214,0.6201968783686207
7071,1.0103500849339515
4650,0.8922927039306399
17595,3.398003889461549
17430,0.3331091148532477
4213,5.966070180017605
3930,1.7693206534381791
7679,1.4921350968467664
17428,1.0896801483579894
15827,0.1552896958047303
11798,-0.7806356560109664
10584,0.26068141475528483
14966,-0.5433930736489792
11014,0.1497881064936445
8711,0.080086409558002
16268,0.39472793380764104
9545,-0.058168055159029786
15822,0.313817009213453
8720,1.9017487153469281
8974,0.7949026387828122
5864,0.7082162820846409
1459,9.818267388585076
14013,-0.5058337070603109
14322,-0.3038595258271459
7385,1.5979989067143565
1809,6.189476615122613
16112,-2.416755585555961
13819,0.2265055906280038
16548,0.25452513275741584
16140,0.09966744009788475
3936,10.538493849021402
14848,-0.3114858854054656
17126,1.2142976887147645
8701,0.3533628661837224
12660,-0.07359681859885081
9820,0.1359558187697732
1238,4.2731814344295245
3279,4.179907646418153
14990,0.8352596161185067
7794,-0.6760724053663313
10264,0.645655979677414
4315,3.875702671784472
13673,-0.32191221392508707
16196,-0.5944544544928406
9009,-0.009434907436529638
10547,0.5462376004964771
13827,-0.11599734203660272
6299,1.4458217972885836
11138,0.09919688924713388
9134,0.38678045821710655
6029,2.5161300627536236
3494,7.715091189774245
14854,-0.1103465942251165
9930,0.5171907162845145
5109,4.6096466249372
14663,0.12610202444199303
12895,-0.7473231570561417
11743,-0.048511481674398005
7702,0.6134006535435134
1250,11.412904168047083
4764,2.4043549900131036
5892,3.85189390422747
13452,-1.2395956162386634
17730,0.9035193947073927
477,11.389674856877635
12932,0.07938901677592847
10277,1.0346894023463973
10859,-1.0468528448244316
2519,7.532266620723897
16615,1.5615672701354106
4858,1.98663379716184
8049,0.3817554748857479
14245,-0.3816285519578748
14336,0.4034307128160035
17345,-0.13702960029915445
3215,3.277607091848624
4530,2.7911862662151092
9142,-0.6377130062017564
13550,-0.9803261598188249
3441,1.6701167222503441
13632,-0.4250030531633082
1960,12.329880749233938
387,19.779867255205232
17814,1.358833785108363
1901,6.977764481301904
3667,4.472762640022745
6497,0.16560386618773337
11339,0.017337008704090717
3258,5.0130238352298395
13635,-0.20065148762900265
10153,0.6619882783194186
10241,-1.3383766081398172
15593,-0.6579326973827762
12799,-0.9182206308822756
9785,0.6026401111537297
14596,0.6460240273684765
16211,-1.1163551158168254
4440,2.951469811329019
14750,0.21652875990364207
13802,0.4467950263515448
14325,-0.14090080109002678
10981,0.08986926544462792
4733,2.8921861119106818
7582,2.6077851992540966
13666,0.2514107053028689
11724,0.1697535539766809
13478,-0.06713661789005876
10365,0.21555501245704412
12107,-0.6797684729891798
3475,2.532953065294835
17306,1.3732275121255735
2578,7.026177305223877
10220,-0.18646132226540368
101,31.922691823416958
17841,1.7669042553652692
6332,-0.757929847311019
17217,2.8278774506016218
2924,5.03941265903709
9999,0.035608754358716244
4131,2.396362020404958
11083,-1.26835359279092
1393,14.726080495921735
1707,8.428355859027226
10066,-0.4345060057535206
3011,4.510316537865391
14911,-1.8768620362728794
938,7.961450486020086
15861,-2.8323230254268554
17026,-0.5610053841908962
9503,1.0509389225257044
11055,0.8344048848484095
10492,-0.8176098223058346
3424,4.178814447193528
7684,0.6729011955624118
156,24.4600252776315
2,53.85631446521704
5053,2.311130450385888
7093,2.377795977657692
9287,0.46261907911182454
16512,0.5400434957256498
5647,1.567141249915619
2228,3.649307159749317
15433,0.580304157429894
13922,-0.19240109292492658
6018,1.776984239983808
17086,1.733018537081885
3295,2.286326299428875
5493,1.922191720196612
7871,2.1545780977212177
6420,1.7791451238488343
341,20.129169382096677
10435,0.409097853131539
16994,1.2864929197981998
11953,0.17632117315967322
6008,-2.1982632719470363
14227,-0.33520472391671996
30,30.298817175076934
6791,0.5696141644350777
10353,0.09689165172795483
10550,0.2587729195201045
1873,6.049733622814852
11474,-0.9255796338495388
5698,3.1350123442829347
495,13.198087718168034
16110,-0.373295269889647
12773,0.5749892377267334
14174,-0.7695991596718894
17765,-0.06987736458117294
5397,1.9087861439279865
13755,-0.4917820863902568
16371,-3.0939108815299945
15994,0.8818779911814918
7333,0.5241607269184465
4134,3.6576992139546243
12505,-0.714755263099016
10099,-0.05441678739293465
16215,0.7332283745037531
7238,1.4798233805000904
9302,0.08592723787321292
7091,0.7959227426504123
16806,1.788262720533422
878,8.654784451275741
15329,-0.07880777462012001
16020,-0.21175420360910002
9278,-0.8409443913458388
1181,9.041983952851242
16126,1.8080746964891565
518,12.630415989650599
4742,1.331132416439953
17233,0.8994382321139232
10039,0.18188685787207726
5947,-0.6936213979492649
1663,7.699145872975304
27,33.19264384459683
6327,2.444020543842619
14043,-1.3525344188063373
9117,-0.23490155737415197
1890,8.481764155910627
16552,-0.3467741957098407
4808,0.9255645618471915
13586,0.6333586752006761
12187,-0.3128078580622965
12112,0.41005454831185395
4187,2.023912973997955
1721,8.148732678945823
5412,4.310009082837217
9747,0.279591711322124
8928,0.4894488323211832
8348,1.1378169618845528
6676,-0.711244852201959
14157,0.3893024471940536
7294,0.6643482842169482
