Id,Total Compensation
109518,100
109519,100
109520,100
109521,100
109522,100
109523,100
109524,100
109525,100
109526,100
109527,100
109528,100
109529,100
109530,100
109531,100
109532,100
109533,100
109534,100
109535,100
109536,100
109537,100
109538,100
109539,100
109540,100
109541,100
109542,100
109543,100
109544,100
109545,100
109546,100
109547,100
109548,100
109549,100
109550,100
109551,100
109552,100
109553,100
109554,100
109555,100
109556,100
109557,100
109558,100
109559,100
109560,100
109561,100
109562,100
109563,100
109564,100
109565,100
109566,100
109567,100
109568,100
109569,100
109570,100
109571,100
109572,100
109573,100
109574,100
109575,100
109576,100
109577,100
109578,100
109579,100
109580,100
109581,100
109582,100
109583,100
109584,100
109585,100
109586,100
109587,100
109588,100
109589,100
109590,100
109591,100
109592,100
109593,100
109594,100
109595,100
109596,100
109597,100
109598,100
109599,100
109600,100
109601,100
109602,100
109603,100
109604,100
109605,100
109606,100
109607,100
109608,100
109609,100
109610,100
109611,100
109612,100
109613,100
109614,100
109615,100
109616,100
109617,100
109618,100
109619,100
109620,100
109621,100
109622,100
109623,100
109624,100
109625,100
109626,100
109627,100
109628,100
109629,100
109630,100
109631,100
109632,100
109633,100
109634,100
109635,100
109636,100
109637,100
109638,100
109639,100
109640,100
109641,100
109642,100
109643,100
109644,100
109645,100
109646,100
109647,100
109648,100
109649,100
109650,100
109651,100
109652,100
109653,100
109654,100
109655,100
109656,100
109657,100
109658,100
109659,100
109660,100
109661,100
109662,100
109663,100
109664,100
109665,100
109666,100
109667,100
109668,100
109669,100
109670,100
109671,100
109672,100
109673,100
109674,100
109675,100
109676,100
109677,100
109678,100
109679,100
109680,100
109681,100
109682,100
109683,100
109684,100
109685,100
109686,100
109687,100
109688,100
109689,100
109690,100
109691,100
109692,100
109693,100
109694,100
109695,100
109696,100
109697,100
109698,100
109699,100
109700,100
109701,100
109702,100
109703,100
109704,100
109705,100
109706,100
109707,100
109708,100
109709,100
109710,100
109711,100
109712,100
109713,100
109714,100
109715,100
109716,100
109717,100
109718,100
109719,100
109720,100
109721,100
109722,100
109723,100
109724,100
109725,100
109726,100
109727,100
109728,100
109729,100
109730,100
109731,100
109732,100
109733,100
109734,100
109735,100
109736,100
109737,100
109738,100
109739,100
109740,100
109741,100
109742,100
109743,100
109744,100
109745,100
109746,100
109747,100
109748,100
109749,100
109750,100
109751,100
109752,100
109753,100
109754,100
109755,100
109756,100
109757,100
109758,100
109759,100
109760,100
109761,100
109762,100
109763,100
109764,100
109765,100
109766,100
109767,100
109768,100
109769,100
109770,100
109771,100
109772,100
109773,100
109774,100
109775,100
109776,100
109777,100
109778,100
109779,100
109780,100
109781,100
109782,100
109783,100
109784,100
109785,100
109786,100
109787,100
109788,100
109789,100
109790,100
109791,100
109792,100
109793,100
109794,100
109795,100
109796,100
109797,100
109798,100
109799,100
109800,100
109801,100
109802,100
109803,100
109804,100
109805,100
109806,100
109807,100
109808,100
109809,100
109810,100
109811,100
109812,100
109813,100
109814,100
109815,100
109816,100
109817,100
109818,100
109819,100
109820,100
109821,100
109822,100
109823,100
109824,100
109825,100
109826,100
109827,100
109828,100
109829,100
109830,100
109831,100
109832,100
109833,100
109834,100
109835,100
109836,100
109837,100
109838,100
109839,100
109840,100
109841,100
109842,100
109843,100
109844,100
109845,100
109846,100
109847,100
109848,100
109849,100
109850,100
109851,100
109852,100
109853,100
109854,100
109855,100
109856,100
109857,100
109858,100
109859,100
109860,100
109861,100
109862,100
109863,100
109864,100
109865,100
109866,100
109867,100
109868,100
109869,100
109870,100
109871,100
109872,100
109873,100
109874,100
109875,100
109876,100
109877,100
109878,100
109879,100
109880,100
109881,100
109882,100
109883,100
109884,100
109885,100
109886,100
109887,100
109888,100
109889,100
109890,100
109891,100
109892,100
109893,100
109894,100
109895,100
109896,100
109897,100
109898,100
109899,100
109900,100
109901,100
109902,100
109903,100
109904,100
109905,100
109906,100
109907,100
109908,100
109909,100
109910,100
109911,100
109912,100
109913,100
109914,100
109915,100
109916,100
109917,100
109918,100
109919,100
109920,100
109921,100
109922,100
109923,100
109924,100
109925,100
109926,100
109927,100
109928,100
109929,100
109930,100
109931,100
109932,100
109933,100
109934,100
109935,100
109936,100
109937,100
109938,100
109939,100
109940,100
109941,100
109942,100
109943,100
109944,100
109945,100
109946,100
109947,100
109948,100
109949,100
109950,100
109951,100
109952,100
109953,100
109954,100
109955,100
109956,100
109957,100
109958,100
109959,100
109960,100
109961,100
109962,100
109963,100
109964,100
109965,100
109966,100
109967,100
109968,100
109969,100
109970,100
109971,100
109972,100
109973,100
109974,100
109975,100
109976,100
109977,100
109978,100
109979,100
109980,100
109981,100
109982,100
109983,100
109984,100
109985,100
109986,100
109987,100
109988,100
109989,100
109990,100
109991,100
109992,100
109993,100
109994,100
109995,100
109996,100
109997,100
109998,100
109999,100
110000,100
110001,100
110002,100
110003,100
110004,100
110005,100
110006,100
110007,100
110008,100
110009,100
110010,100
110011,100
110012,100
110013,100
110014,100
110015,100
110016,100
110017,100
110018,100
110019,100
110020,100
110021,100
110022,100
110023,100
110024,100
110025,100
110026,100
110027,100
110028,100
110029,100
110030,100
110031,100
110032,100
110033,100
110034,100
110035,100
110036,100
110037,100
110038,100
110039,100
110040,100
110041,100
110042,100
110043,100
110044,100
110045,100
110046,100
110047,100
110048,100
110049,100
110050,100
110051,100
110052,100
110053,100
110054,100
110055,100
110056,100
110057,100
110058,100
110059,100
110060,100
110061,100
110062,100
110063,100
110064,100
110065,100
110066,100
110067,100
110068,100
110069,100
110070,100
110071,100
110072,100
110073,100
110074,100
110075,100
110076,100
110077,100
110078,100
110079,100
110080,100
110081,100
110082,100
110083,100
110084,100
110085,100
110086,100
110087,100
110088,100
110089,100
110090,100
110091,100
110092,100
110093,100
110094,100
110095,100
110096,100
110097,100
110098,100
110099,100
110100,100
110101,100
110102,100
110103,100
110104,100
110105,100
110106,100
110107,100
110108,100
110109,100
110110,100
110111,100
110112,100
110113,100
110114,100
110115,100
110116,100
110117,100
110118,100
110119,100
110120,100
110121,100
110122,100
110123,100
110124,100
110125,100
110126,100
110127,100
110128,100
110129,100
110130,100
110131,100
110132,100
110133,100
110134,100
110135,100
110136,100
110137,100
110138,100
110139,100
110140,100
110141,100
110142,100
110143,100
110144,100
110145,100
110146,100
110147,100
110148,100
110149,100
110150,100
110151,100
110152,100
110153,100
110154,100
110155,100
110156,100
110157,100
110158,100
110159,100
110160,100
110161,100
110162,100
110163,100
110164,100
110165,100
110166,100
110167,100
110168,100
110169,100
110170,100
110171,100
110172,100
110173,100
110174,100
110175,100
110176,100
110177,100
110178,100
110179,100
110180,100
110181,100
110182,100
110183,100
110184,100
110185,100
110186,100
110187,100
110188,100
110189,100
110190,100
110191,100
110192,100
110193,100
110194,100
110195,100
110196,100
110197,100
110198,100
110199,100
110200,100
110201,100
110202,100
110203,100
110204,100
110205,100
110206,100
110207,100
110208,100
110209,100
110210,100
110211,100
110212,100
110213,100
110214,100
110215,100
110216,100
110217,100
110218,100
110219,100
110220,100
110221,100
110222,100
110223,100
110224,100
110225,100
110226,100
110227,100
110228,100
110229,100
110230,100
110231,100
110232,100
110233,100
110234,100
110235,100
110236,100
110237,100
110238,100
110239,100
110240,100
110241,100
110242,100
110243,100
110244,100
110245,100
110246,100
110247,100
110248,100
110249,100
110250,100
110251,100
110252,100
110253,100
110254,100
110255,100
110256,100
110257,100
110258,100
110259,100
110260,100
110261,100
110262,100
110263,100
110264,100
110265,100
110266,100
110267,100
110268,100
110269,100
110270,100
110271,100
110272,100
110273,100
110274,100
110275,100
110276,100
110277,100
110278,100
110279,100
110280,100
110281,100
110282,100
110283,100
110284,100
110285,100
110286,100
110287,100
110288,100
110289,100
110290,100
110291,100
110292,100
110293,100
110294,100
110295,100
110296,100
110297,100
110298,100
110299,100
110300,100
110301,100
110302,100
110303,100
110304,100
110305,100
110306,100
110307,100
110308,100
110309,100
110310,100
110311,100
110312,100
110313,100
110314,100
110315,100
110316,100
110317,100
110318,100
110319,100
110320,100
110321,100
110322,100
110323,100
110324,100
110325,100
110326,100
110327,100
110328,100
110329,100
110330,100
110331,100
110332,100
110333,100
110334,100
110335,100
110336,100
110337,100
110338,100
110339,100
110340,100
110341,100
110342,100
110343,100
110344,100
110345,100
110346,100
110347,100
110348,100
110349,100
110350,100
110351,100
110352,100
110353,100
110354,100
110355,100
110356,100
110357,100
110358,100
110359,100
110360,100
110361,100
110362,100
110363,100
110364,100
110365,100
110366,100
110367,100
110368,100
110369,100
110370,100
110371,100
110372,100
110373,100
110374,100
110375,100
110376,100
110377,100
110378,100
110379,100
110380,100
110381,100
110382,100
110383,100
110384,100
110385,100
110386,100
110387,100
110388,100
110389,100
110390,100
110391,100
110392,100
110393,100
110394,100
110395,100
110396,100
110397,100
110398,100
110399,100
110400,100
110401,100
110402,100
110403,100
110404,100
110405,100
110406,100
110407,100
110408,100
110409,100
110410,100
110411,100
110412,100
110413,100
110414,100
110415,100
110416,100
110417,100
110418,100
110419,100
110420,100
110421,100
110422,100
110423,100
110424,100
110425,100
110426,100
110427,100
110428,100
110429,100
110430,100
110431,100
110432,100
110433,100
110434,100
110435,100
110436,100
110437,100
110438,100
110439,100
110440,100
110441,100
110442,100
110443,100
110444,100
110445,100
110446,100
110447,100
110448,100
110449,100
110450,100
110451,100
110452,100
110453,100
110454,100
110455,100
110456,100
110457,100
110458,100
110459,100
110460,100
110461,100
110462,100
110463,100
110464,100
110465,100
110466,100
110467,100
110468,100
110469,100
110470,100
110471,100
110472,100
110473,100
110474,100
110475,100
110476,100
110477,100
110478,100
110479,100
110480,100
110481,100
110482,100
110483,100
110484,100
110485,100
110486,100
110487,100
110488,100
110489,100
110490,100
110491,100
110492,100
110493,100
110494,100
110495,100
110496,100
110497,100
110498,100
110499,100
110500,100
110501,100
110502,100
110503,100
110504,100
110505,100
110506,100
110507,100
110508,100
110509,100
110510,100
110511,100
110512,100
110513,100
110514,100
110515,100
110516,100
110517,100
110518,100
110519,100
110520,100
110521,100
110522,100
110523,100
110524,100
110525,100
110526,100
110527,100
110528,100
110529,100
110530,100
110531,100
110532,100
110533,100
110534,100
110535,100
110536,100
110537,100
110538,100
110539,100
110540,100
110541,100
110542,100
110543,100
110544,100
110545,100
110546,100
110547,100
110548,100
110549,100
110550,100
110551,100
110552,100
110553,100
110554,100
110555,100
110556,100
110557,100
110558,100
110559,100
110560,100
110561,100
110562,100
110563,100
110564,100
110565,100
110566,100
110567,100
110568,100
110569,100
110570,100
110571,100
110572,100
110573,100
110574,100
110575,100
110576,100
110577,100
110578,100
110579,100
110580,100
110581,100
110582,100
110583,100
110584,100
110585,100
110586,100
110587,100
110588,100
110589,100
110590,100
110591,100
110592,100
110593,100
110594,100
110595,100
110596,100
110597,100
110598,100
110599,100
110600,100
110601,100
110602,100
110603,100
110604,100
110605,100
110606,100
110607,100
110608,100
110609,100
110610,100
110611,100
110612,100
110613,100
110614,100
110615,100
110616,100
110617,100
110618,100
110619,100
110620,100
110621,100
110622,100
110623,100
110624,100
110625,100
110626,100
110627,100
110628,100
110629,100
110630,100
110631,100
110632,100
110633,100
110634,100
110635,100
110636,100
110637,100
110638,100
110639,100
110640,100
110641,100
110642,100
110643,100
110644,100
110645,100
110646,100
110647,100
110648,100
110649,100
110650,100
110651,100
110652,100
110653,100
110654,100
110655,100
110656,100
110657,100
110658,100
110659,100
110660,100
110661,100
110662,100
110663,100
110664,100
110665,100
110666,100
110667,100
110668,100
110669,100
110670,100
110671,100
110672,100
110673,100
110674,100
110675,100
110676,100
110677,100
110678,100
110679,100
110680,100
110681,100
110682,100
110683,100
110684,100
110685,100
110686,100
110687,100
110688,100
110689,100
110690,100
110691,100
110692,100
110693,100
110694,100
110695,100
110696,100
110697,100
110698,100
110699,100
110700,100
110701,100
110702,100
110703,100
110704,100
110705,100
110706,100
110707,100
110708,100
110709,100
110710,100
110711,100
110712,100
110713,100
110714,100
110715,100
110716,100
110717,100
110718,100
110719,100
110720,100
110721,100
110722,100
110723,100
110724,100
110725,100
110726,100
110727,100
110728,100
110729,100
110730,100
110731,100
110732,100
110733,100
110734,100
110735,100
110736,100
110737,100
110738,100
110739,100
110740,100
110741,100
110742,100
110743,100
110744,100
110745,100
110746,100
110747,100
110748,100
110749,100
110750,100
110751,100
110752,100
110753,100
110754,100
110755,100
110756,100
110757,100
110758,100
110759,100
110760,100
110761,100
110762,100
110763,100
110764,100
110765,100
110766,100
110767,100
110768,100
110769,100
110770,100
110771,100
110772,100
110773,100
110774,100
110775,100
110776,100
110777,100
110778,100
110779,100
110780,100
110781,100
110782,100
110783,100
110784,100
110785,100
110786,100
110787,100
110788,100
110789,100
110790,100
110791,100
110792,100
110793,100
110794,100
110795,100
110796,100
110797,100
110798,100
110799,100
110800,100
110801,100
110802,100
110803,100
110804,100
110805,100
110806,100
110807,100
110808,100
110809,100
110810,100
110811,100
110812,100
110813,100
110814,100
110815,100
110816,100
110817,100
110818,100
110819,100
110820,100
110821,100
110822,100
110823,100
110824,100
110825,100
110826,100
110827,100
110828,100
110829,100
110830,100
110831,100
110832,100
110833,100
110834,100
110835,100
110836,100
110837,100
110838,100
110839,100
110840,100
110841,100
110842,100
110843,100
110844,100
110845,100
110846,100
110847,100
110848,100
110849,100
110850,100
110851,100
110852,100
110853,100
110854,100
110855,100
110856,100
110857,100
110858,100
110859,100
110860,100
110861,100
110862,100
110863,100
110864,100
110865,100
110866,100
110867,100
110868,100
110869,100
110870,100
110871,100
110872,100
110873,100
110874,100
110875,100
110876,100
110877,100
110878,100
110879,100
110880,100
110881,100
110882,100
110883,100
110884,100
110885,100
110886,100
110887,100
110888,100
110889,100
110890,100
110891,100
110892,100
110893,100
110894,100
110895,100
110896,100
110897,100
110898,100
110899,100
110900,100
110901,100
110902,100
110903,100
110904,100
110905,100
110906,100
110907,100
110908,100
110909,100
110910,100
110911,100
110912,100
110913,100
110914,100
110915,100
110916,100
110917,100
110918,100
110919,100
110920,100
110921,100
110922,100
110923,100
110924,100
110925,100
110926,100
110927,100
110928,100
110929,100
110930,100
110931,100
110932,100
110933,100
110934,100
110935,100
110936,100
110937,100
110938,100
110939,100
110940,100
110941,100
110942,100
110943,100
110944,100
110945,100
110946,100
110947,100
110948,100
110949,100
110950,100
110951,100
110952,100
110953,100
110954,100
110955,100
110956,100
110957,100
110958,100
110959,100
110960,100
110961,100
110962,100
110963,100
110964,100
110965,100
110966,100
110967,100
110968,100
110969,100
110970,100
110971,100
110972,100
110973,100
110974,100
110975,100
110976,100
110977,100
110978,100
110979,100
110980,100
110981,100
110982,100
110983,100
110984,100
110985,100
110986,100
110987,100
110988,100
110989,100
110990,100
110991,100
110992,100
110993,100
110994,100
110995,100
110996,100
110997,100
110998,100
110999,100
111000,100
111001,100
111002,100
111003,100
111004,100
111005,100
111006,100
111007,100
111008,100
111009,100
111010,100
111011,100
111012,100
111013,100
111014,100
111015,100
111016,100
111017,100
111018,100
111019,100
111020,100
111021,100
111022,100
111023,100
111024,100
111025,100
111026,100
111027,100
111028,100
111029,100
111030,100
111031,100
111032,100
111033,100
111034,100
111035,100
111036,100
111037,100
111038,100
111039,100
111040,100
111041,100
111042,100
111043,100
111044,100
111045,100
111046,100
111047,100
111048,100
111049,100
111050,100
111051,100
111052,100
111053,100
111054,100
111055,100
111056,100
111057,100
111058,100
111059,100
111060,100
111061,100
111062,100
111063,100
111064,100
111065,100
111066,100
111067,100
111068,100
111069,100
111070,100
111071,100
111072,100
111073,100
111074,100
111075,100
111076,100
111077,100
111078,100
111079,100
111080,100
111081,100
111082,100
111083,100
111084,100
111085,100
111086,100
111087,100
111088,100
111089,100
111090,100
111091,100
111092,100
111093,100
111094,100
111095,100
111096,100
111097,100
111098,100
111099,100
111100,100
111101,100
111102,100
111103,100
111104,100
111105,100
111106,100
111107,100
111108,100
111109,100
111110,100
111111,100
111112,100
111113,100
111114,100
111115,100
111116,100
111117,100
111118,100
111119,100
111120,100
111121,100
111122,100
111123,100
111124,100
111125,100
111126,100
111127,100
111128,100
111129,100
111130,100
111131,100
111132,100
111133,100
111134,100
111135,100
111136,100
111137,100
111138,100
111139,100
111140,100
111141,100
111142,100
111143,100
111144,100
111145,100
111146,100
111147,100
111148,100
111149,100
111150,100
111151,100
111152,100
111153,100
111154,100
111155,100
111156,100
111157,100
111158,100
111159,100
111160,100
111161,100
111162,100
111163,100
111164,100
111165,100
111166,100
111167,100
111168,100
111169,100
111170,100
111171,100
111172,100
111173,100
111174,100
111175,100
111176,100
111177,100
111178,100
111179,100
111180,100
111181,100
111182,100
111183,100
111184,100
111185,100
111186,100
111187,100
111188,100
111189,100
111190,100
111191,100
111192,100
111193,100
111194,100
111195,100
111196,100
111197,100
111198,100
111199,100
111200,100
111201,100
111202,100
111203,100
111204,100
111205,100
111206,100
111207,100
111208,100
111209,100
111210,100
111211,100
111212,100
111213,100
111214,100
111215,100
111216,100
111217,100
111218,100
111219,100
111220,100
111221,100
111222,100
111223,100
111224,100
111225,100
111226,100
111227,100
111228,100
111229,100
111230,100
111231,100
111232,100
111233,100
111234,100
111235,100
111236,100
111237,100
111238,100
111239,100
111240,100
111241,100
111242,100
111243,100
111244,100
111245,100
111246,100
111247,100
111248,100
111249,100
111250,100
111251,100
111252,100
111253,100
111254,100
111255,100
111256,100
111257,100
111258,100
111259,100
111260,100
111261,100
111262,100
111263,100
111264,100
111265,100
111266,100
111267,100
111268,100
111269,100
111270,100
111271,100
111272,100
111273,100
111274,100
111275,100
111276,100
111277,100
111278,100
111279,100
111280,100
111281,100
111282,100
111283,100
111284,100
111285,100
111286,100
111287,100
111288,100
111289,100
111290,100
111291,100
111292,100
111293,100
111294,100
111295,100
111296,100
111297,100
111298,100
111299,100
111300,100
111301,100
111302,100
111303,100
111304,100
111305,100
111306,100
111307,100
111308,100
111309,100
111310,100
111311,100
111312,100
111313,100
111314,100
111315,100
111316,100
111317,100
111318,100
111319,100
111320,100
111321,100
111322,100
111323,100
111324,100
111325,100
111326,100
111327,100
111328,100
111329,100
111330,100
111331,100
111332,100
111333,100
111334,100
111335,100
111336,100
111337,100
111338,100
111339,100
111340,100
111341,100
111342,100
111343,100
111344,100
111345,100
111346,100
111347,100
111348,100
111349,100
111350,100
111351,100
111352,100
111353,100
111354,100
111355,100
111356,100
111357,100
111358,100
111359,100
111360,100
111361,100
111362,100
111363,100
111364,100
111365,100
111366,100
111367,100
111368,100
111369,100
111370,100
111371,100
111372,100
111373,100
111374,100
111375,100
111376,100
111377,100
111378,100
111379,100
111380,100
111381,100
111382,100
111383,100
111384,100
111385,100
111386,100
111387,100
111388,100
111389,100
111390,100
111391,100
111392,100
111393,100
111394,100
111395,100
111396,100
111397,100
111398,100
111399,100
111400,100
111401,100
111402,100
111403,100
111404,100
111405,100
111406,100
111407,100
111408,100
111409,100
111410,100
111411,100
111412,100
111413,100
111414,100
111415,100
111416,100
111417,100
111418,100
111419,100
111420,100
111421,100
111422,100
111423,100
111424,100
111425,100
111426,100
111427,100
111428,100
111429,100
111430,100
111431,100
111432,100
111433,100
111434,100
111435,100
111436,100
111437,100
111438,100
111439,100
111440,100
111441,100
111442,100
111443,100
111444,100
111445,100
111446,100
111447,100
111448,100
111449,100
111450,100
111451,100
111452,100
111453,100
111454,100
111455,100
111456,100
111457,100
111458,100
111459,100
111460,100
111461,100
111462,100
111463,100
111464,100
111465,100
111466,100
111467,100
111468,100
111469,100
111470,100
111471,100
111472,100
111473,100
111474,100
111475,100
111476,100
111477,100
111478,100
111479,100
111480,100
111481,100
111482,100
111483,100
111484,100
111485,100
111486,100
111487,100
111488,100
111489,100
111490,100
111491,100
111492,100
111493,100
111494,100
111495,100
111496,100
111497,100
111498,100
111499,100
111500,100
111501,100
111502,100
111503,100
111504,100
111505,100
111506,100
111507,100
111508,100
111509,100
111510,100
111511,100
111512,100
111513,100
111514,100
111515,100
111516,100
111517,100
111518,100
111519,100
111520,100
111521,100
111522,100
111523,100
111524,100
111525,100
111526,100
111527,100
111528,100
111529,100
111530,100
111531,100
111532,100
111533,100
111534,100
111535,100
111536,100
111537,100
111538,100
111539,100
111540,100
111541,100
111542,100
111543,100
111544,100
111545,100
111546,100
111547,100
111548,100
111549,100
111550,100
111551,100
111552,100
111553,100
111554,100
111555,100
111556,100
111557,100
111558,100
111559,100
111560,100
111561,100
111562,100
111563,100
111564,100
111565,100
111566,100
111567,100
111568,100
111569,100
111570,100
111571,100
111572,100
111573,100
111574,100
111575,100
111576,100
111577,100
111578,100
111579,100
111580,100
111581,100
111582,100
111583,100
111584,100
111585,100
111586,100
111587,100
111588,100
111589,100
111590,100
111591,100
111592,100
111593,100
111594,100
111595,100
111596,100
111597,100
111598,100
111599,100
111600,100
111601,100
111602,100
111603,100
111604,100
111605,100
111606,100
111607,100
111608,100
111609,100
111610,100
111611,100
111612,100
111613,100
111614,100
111615,100
111616,100
111617,100
111618,100
111619,100
111620,100
111621,100
111622,100
111623,100
111624,100
111625,100
111626,100
111627,100
111628,100
111629,100
111630,100
111631,100
111632,100
111633,100
111634,100
111635,100
111636,100
111637,100
111638,100
111639,100
111640,100
111641,100
111642,100
111643,100
111644,100
111645,100
111646,100
111647,100
111648,100
111649,100
111650,100
111651,100
111652,100
111653,100
111654,100
111655,100
111656,100
111657,100
111658,100
111659,100
111660,100
111661,100
111662,100
111663,100
111664,100
111665,100
111666,100
111667,100
111668,100
111669,100
111670,100
111671,100
111672,100
111673,100
111674,100
111675,100
111676,100
111677,100
111678,100
111679,100
111680,100
111681,100
111682,100
111683,100
111684,100
111685,100
111686,100
111687,100
111688,100
111689,100
111690,100
111691,100
111692,100
111693,100
111694,100
111695,100
111696,100
111697,100
111698,100
111699,100
111700,100
111701,100
111702,100
111703,100
111704,100
111705,100
111706,100
111707,100
111708,100
111709,100
111710,100
111711,100
111712,100
111713,100
111714,100
111715,100
111716,100
111717,100
111718,100
111719,100
111720,100
111721,100
111722,100
111723,100
111724,100
111725,100
111726,100
111727,100
111728,100
111729,100
111730,100
111731,100
111732,100
111733,100
111734,100
111735,100
111736,100
111737,100
111738,100
111739,100
111740,100
111741,100
111742,100
111743,100
111744,100
111745,100
111746,100
111747,100
111748,100
111749,100
111750,100
111751,100
111752,100
111753,100
111754,100
111755,100
111756,100
111757,100
111758,100
111759,100
111760,100
111761,100
111762,100
111763,100
111764,100
111765,100
111766,100
111767,100
111768,100
111769,100
111770,100
111771,100
111772,100
111773,100
111774,100
111775,100
111776,100
111777,100
111778,100
111779,100
111780,100
111781,100
111782,100
111783,100
111784,100
111785,100
111786,100
111787,100
111788,100
111789,100
111790,100
111791,100
111792,100
111793,100
111794,100
111795,100
111796,100
111797,100
111798,100
111799,100
111800,100
111801,100
111802,100
111803,100
111804,100
111805,100
111806,100
111807,100
111808,100
111809,100
111810,100
111811,100
111812,100
111813,100
111814,100
111815,100
111816,100
111817,100
111818,100
111819,100
111820,100
111821,100
111822,100
111823,100
111824,100
111825,100
111826,100
111827,100
111828,100
111829,100
111830,100
111831,100
111832,100
111833,100
111834,100
111835,100
111836,100
111837,100
111838,100
111839,100
111840,100
111841,100
111842,100
111843,100
111844,100
111845,100
111846,100
111847,100
111848,100
111849,100
111850,100
111851,100
111852,100
111853,100
111854,100
111855,100
111856,100
111857,100
111858,100
111859,100
111860,100
111861,100
111862,100
111863,100
111864,100
111865,100
111866,100
111867,100
111868,100
111869,100
111870,100
111871,100
111872,100
111873,100
111874,100
111875,100
111876,100
111877,100
111878,100
111879,100
111880,100
111881,100
111882,100
111883,100
111884,100
111885,100
111886,100
111887,100
111888,100
111889,100
111890,100
111891,100
111892,100
111893,100
111894,100
111895,100
111896,100
111897,100
111898,100
111899,100
111900,100
111901,100
111902,100
111903,100
111904,100
111905,100
111906,100
111907,100
111908,100
111909,100
111910,100
111911,100
111912,100
111913,100
111914,100
111915,100
111916,100
111917,100
111918,100
111919,100
111920,100
111921,100
111922,100
111923,100
111924,100
111925,100
111926,100
111927,100
111928,100
111929,100
111930,100
111931,100
111932,100
111933,100
111934,100
111935,100
111936,100
111937,100
111938,100
111939,100
111940,100
111941,100
111942,100
111943,100
111944,100
111945,100
111946,100
111947,100
111948,100
111949,100
111950,100
111951,100
111952,100
111953,100
111954,100
111955,100
111956,100
111957,100
111958,100
111959,100
111960,100
111961,100
111962,100
111963,100
111964,100
111965,100
111966,100
111967,100
111968,100
111969,100
111970,100
111971,100
111972,100
111973,100
111974,100
111975,100
111976,100
111977,100
111978,100
111979,100
111980,100
111981,100
111982,100
111983,100
111984,100
111985,100
111986,100
111987,100
111988,100
111989,100
111990,100
111991,100
111992,100
111993,100
111994,100
111995,100
111996,100
111997,100
111998,100
111999,100
112000,100
112001,100
112002,100
112003,100
112004,100
112005,100
112006,100
112007,100
112008,100
112009,100
112010,100
112011,100
112012,100
112013,100
112014,100
112015,100
112016,100
112017,100
112018,100
112019,100
112020,100
112021,100
112022,100
112023,100
112024,100
112025,100
112026,100
112027,100
112028,100
112029,100
112030,100
112031,100
112032,100
112033,100
112034,100
112035,100
112036,100
112037,100
112038,100
112039,100
112040,100
112041,100
112042,100
112043,100
112044,100
112045,100
112046,100
112047,100
112048,100
112049,100
112050,100
112051,100
112052,100
112053,100
112054,100
112055,100
112056,100
112057,100
112058,100
112059,100
112060,100
112061,100
112062,100
112063,100
112064,100
112065,100
112066,100
112067,100
112068,100
112069,100
112070,100
112071,100
112072,100
112073,100
112074,100
112075,100
112076,100
112077,100
112078,100
112079,100
112080,100
112081,100
112082,100
112083,100
112084,100
112085,100
112086,100
112087,100
112088,100
112089,100
112090,100
112091,100
112092,100
112093,100
112094,100
112095,100
112096,100
112097,100
112098,100
112099,100
112100,100
112101,100
112102,100
112103,100
112104,100
112105,100
112106,100
112107,100
112108,100
112109,100
112110,100
112111,100
112112,100
112113,100
112114,100
112115,100
112116,100
112117,100
112118,100
112119,100
112120,100
112121,100
112122,100
112123,100
112124,100
112125,100
112126,100
112127,100
112128,100
112129,100
112130,100
112131,100
112132,100
112133,100
112134,100
112135,100
112136,100
112137,100
112138,100
112139,100
112140,100
112141,100
112142,100
112143,100
112144,100
112145,100
112146,100
112147,100
112148,100
112149,100
112150,100
112151,100
112152,100
112153,100
112154,100
112155,100
112156,100
112157,100
112158,100
112159,100
112160,100
112161,100
112162,100
112163,100
112164,100
112165,100
112166,100
112167,100
112168,100
112169,100
112170,100
112171,100
112172,100
112173,100
112174,100
112175,100
112176,100
112177,100
112178,100
112179,100
112180,100
112181,100
112182,100
112183,100
112184,100
112185,100
112186,100
112187,100
112188,100
112189,100
112190,100
112191,100
112192,100
112193,100
112194,100
112195,100
112196,100
112197,100
112198,100
112199,100
112200,100
112201,100
112202,100
112203,100
112204,100
112205,100
112206,100
112207,100
112208,100
112209,100
112210,100
112211,100
112212,100
112213,100
112214,100
112215,100
112216,100
112217,100
112218,100
112219,100
112220,100
112221,100
112222,100
112223,100
112224,100
112225,100
112226,100
112227,100
112228,100
112229,100
112230,100
112231,100
112232,100
112233,100
112234,100
112235,100
112236,100
112237,100
112238,100
112239,100
112240,100
112241,100
112242,100
112243,100
112244,100
112245,100
112246,100
112247,100
112248,100
112249,100
112250,100
112251,100
112252,100
112253,100
112254,100
112255,100
112256,100
112257,100
112258,100
112259,100
112260,100
112261,100
112262,100
112263,100
112264,100
112265,100
112266,100
112267,100
112268,100
112269,100
112270,100
112271,100
112272,100
112273,100
112274,100
112275,100
112276,100
112277,100
112278,100
112279,100
112280,100
112281,100
112282,100
112283,100
112284,100
112285,100
112286,100
112287,100
112288,100
112289,100
112290,100
112291,100
112292,100
112293,100
112294,100
112295,100
112296,100
112297,100
112298,100
112299,100
112300,100
112301,100
112302,100
112303,100
112304,100
112305,100
112306,100
112307,100
112308,100
112309,100
112310,100
112311,100
112312,100
112313,100
112314,100
112315,100
