Id,list_price
1035,28.00172166950128
9242,84.35401372574425
10826,32.32200433813816
2816,28.05902199396123
9169,33.51364281422634
4600,32.182635046991884
1709,58.40529826374414
11808,3.114714189643351
3780,201.36970360997344
4672,20.988812235547513
253,39.09670561588948
8777,59.5644485380817
3361,25.73629777483663
1162,31.030414981743725
7794,16.099890692264978
8458,29.922288217219418
9382,104.1563644277376
41,28.752554742775096
11886,31.593960389179642
11499,33.49967704286648
11690,28.82887531554202
573,76.1822572354117
5231,22.858279374800304
2806,17.755366008192723
2958,43.7202361284341
1535,36.5909295833757
4852,28.269242695008046
7574,47.622349715886855
1296,9.890459037859614
745,11.0968593855537
10139,67.92648760761631
1242,52.26990780088517
2295,23.26950253449077
3636,28.37638453411573
4737,53.21864940603631
482,31.273398416464033
8346,12.304975064459967
1244,45.40659594334375
3665,42.49450173098399
1166,48.040182965927805
7371,257.0362345915092
4685,27.42424738587505
999,27.74654330503386
7246,25.21502403952111
751,185.76320672205227
2622,-25.798060917279628
6300,34.3361902448211
1311,42.36101137495302
10939,39.583565423057166
7846,17.95405397726968
5128,221.40395388566554
3670,29.98971322991749
7331,53.11540347552436
9651,60.241156158870396
9719,26.100676077576907
5567,136.49934134994652
9613,396.04986159546536
16,12.785993499389477
5632,57.54212373170773
2513,92.28809763943556
2524,20.185996743178336
610,448.2312663542648
10409,-13.8194156686951
1929,45.267649404909214
3006,43.28409723193903
5342,116.16004989486093
6213,25.37136539893129
1560,358.48178541054904
7667,25.247572967137046
8334,237.6846100387128
4797,42.46418414105257
2756,61.50123150188854
4606,48.30958338504771
10005,280.3690152432689
8871,30.604852400658842
8241,26.533001758608584
10949,101.19720858878424
8817,73.23865414277415
4447,69.89999104102756
4735,34.532144182569354
1277,93.177662368655
10557,231.12977249100015
10439,258.99214998510416
12021,-23.023714998286238
712,7.226103917147384
7528,26.276037475403044
1122,33.52393698994475
11773,-2.4636987207761933
10293,181.29357442410833
3737,253.4116076261665
1501,16.90602307200743
7274,20.053542443666686
4666,26.231455353091903
10556,268.96722170362375
3805,55.7248472006085
3234,17.630511672880885
7682,119.01089743678119
8869,61.808199523196706
458,27.22447905016942
1307,73.21488364064268
6477,56.90624776005584
10546,29.530117134306764
4560,51.50060953542573
8189,45.16077624175051
10118,0.932031146254019
3054,75.51527498751524
3835,45.67447918762609
3398,31.99596581670022
7521,54.45375666696392
10002,11.178119917475541
4926,34.45328504676968
279,18.417865992504275
1614,27.4045470907693
7163,27.591386603781395
1740,31.390580904175742
5449,24.509958249406232
2739,33.54541380612277
9653,35.009976299070715
11507,131.31210903039454
11215,136.07774760905394
1860,78.73740284256115
10085,47.21482245061613
11509,43.088732467033125
8841,87.07952463975342
12047,155.30939314670678
7330,25.545787816177892
11939,176.3344198643083
8947,56.6438818604708
5623,91.07003178132041
3438,10.237421046031557
2142,28.793119706913814
5371,43.24477142696169
6383,33.00094387607125
8402,57.56969998896223
2770,13.037501231728754
2211,103.75899583904749
4076,23.80772191763016
10798,28.078408840126016
8748,56.69922127729309
12200,269.82621990831217
6284,109.6019990128766
4838,101.93528471943293
11060,49.89934892026559
3713,316.72475059653334
4526,24.70096971868049
10528,10.847020542689592
12097,64.53097842499531
8169,58.32487825935212
597,10.428737881381522
2352,140.2401940635898
6756,15.295143206236872
1512,266.3419617209834
7409,23.062428059383215
6797,20.583987789071912
10527,12.797133485198174
11232,55.158560220549845
7966,17.95405397726968
8580,35.257520914880516
11844,316.93052810863884
6214,52.866701014220624
7306,30.646099466345106
1442,27.39355356650168
6629,99.70235882881317
7215,72.77563812296975
1884,3.164296068522731
5704,222.86330501880042
5741,60.47447868444732
3486,13.693326577742866
6957,29.690812923599417
9283,42.23791241792477
2932,373.9840094355754
4750,22.968737229423077
6492,18.62789931909029
9313,49.827191505546594
8223,103.66906214903506
6893,31.01376438818263
8514,228.17312906971807
3115,32.96955831638611
2247,26.152401345031848
12260,11.665631327653415
3147,20.07584285916647
2720,34.277225267030026
6263,127.57722172736146
11002,248.23901428842234
4664,21.84017346540935
4048,36.81371444934518
11087,1.665673866202411
6364,150.4837723240916
2782,50.984422031558545
5903,37.31761031000167
11622,43.385501480162425
3377,115.59138768786647
5739,54.6239767843568
6951,36.374043371660385
3821,10.613186086783713
5801,25.25158381568137
5021,-0.09750379440791335
12080,45.89350103049394
11754,66.43900885512429
11231,61.73757848719884
12215,25.41089890651427
3106,65.04225129661059
9442,116.10771387597013
2572,8.884464527335055
4241,52.44788033331547
8217,81.46517716193559
2291,23.461923437122522
4496,88.76087673909193
9399,46.462312265640755
8487,20.500795255281815
9734,59.57511348895211
8319,48.68206061813552
4567,27.667758361000352
8940,44.66583891502482
6075,98.31394545560306
5110,51.470093939626395
6763,53.05728329869771
6539,58.73538221773911
7204,17.8249121540142
8021,38.60581148187644
10581,149.7615031597441
3910,14.323580103681138
2444,34.42478219933842
6496,21.18858992230183
1796,66.7318670695242
6318,34.93305731178086
8064,24.68107467905027
419,40.78343096232221
2769,-0.968419916912481
1831,215.15380300152603
6681,16.749149869599194
7688,126.63636555024236
5024,12.343296684275842
8926,446.7765636669508
9038,24.909906479152895
6863,25.834189028789694
576,66.76398542024626
9993,66.59643679689304
5647,29.791767449243572
11001,20.78675888002926
6911,28.694381441058198
5112,37.158922432453224
2521,45.24055463405597
4171,378.0814570751604
1951,95.4328714144155
6019,138.2234939244276
10585,72.23734957667632
6073,225.71663719289234
5496,12.266504412017696
9667,34.11171968252874
12135,19.65135826320106
6172,91.50638980955635
2540,38.288019778607904
213,16.028944853684095
11683,70.32483115709516
11822,28.376759912172247
12246,144.10060722116214
5087,13.37615165222195
9962,37.40517838336472
5826,66.99810668235024
8366,40.87524342141215
1259,-1.5592282631466503
6527,37.63392604261591
12174,26.818122112488986
1498,23.22209897657411
5740,53.29021025179016
2163,29.265454861815
7734,42.48478909092349
10900,209.4628420843913
5733,373.1927862382754
241,9.906424784784917
9131,36.95529059644121
8685,25.46052400368032
1809,19.77496223596018
1062,181.9603898194549
8935,32.60999051564516
5656,2.189134380915135
4820,29.64405425441676
3285,18.912006841545008
8094,58.633940156991954
7420,20.68927727207604
10654,90.22861816002862
11039,12.455527690178542
109,38.13963198424254
1537,31.265611253845762
11065,-14.975332440922287
11391,30.98035017359264
211,31.908908649260667
9948,25.922418458820758
8299,42.249696818379846
9845,78.70078572507389
6580,87.15711492029295
1972,105.1971285845288
10051,56.81167176058621
3949,75.70367081224299
1565,37.230381607912776
7979,16.641165103078436
9508,-14.286473421655444
6339,28.560114138882483
1065,1.473906722490952
2079,460.32993682856386
12220,8.222817649947146
1219,52.507819336618375
1417,14.971696370740673
2298,72.84341091107103
8660,47.311080637750514
980,20.81746238242856
5373,43.24477142696169
4149,96.72850060002204
3785,1.4580434058174916
5171,17.611621868555716
8880,887.0784568724503
4733,37.6434722832946
8142,66.87795980660746
3508,9.352004506201183
10161,395.65326838603534
12078,77.1256594628286
3043,52.71963141317497
3334,32.00490188561213
957,27.302251996154
6743,30.133146090463256
4986,21.92367512971026
6776,46.11060218961776
11441,30.541498841325193
7292,58.123554599364795
3705,30.99928148588475
1076,60.35134153814252
8326,23.48849063517384
4300,42.844213561155904
11135,-1.375990678120445
8611,18.986953425129627
3514,13.864311464932044
2676,21.697062043308307
5780,23.37897154508046
3988,0.8250195582945565
7432,50.22306260465945
3745,100.29766204836216
5162,19.182005658779836
2506,13.867975829854103
10739,365.9721302353005
3784,24.17748483704051
790,22.854739221877267
148,17.476498094864866
1321,26.82385309009122
432,33.24596215665831
7091,25.21502403952111
1060,28.190890967941662
3121,23.252710569903016
12161,55.22573990391688
5328,125.12108663546383
4036,274.68825536135483
1315,26.51224450305409
1706,147.21348715830214
4455,42.844213561155904
3529,39.1887447876496
7479,27.871442398937326
3182,65.84263844146413
2949,52.27163848777288
3057,44.470533155962485
4410,66.80719917407178
5095,31.76360741516875
2203,182.77376384808653
2865,26.022955364077383
11202,28.16810840041007
3612,40.85954775379827
6651,52.92171152550506
8643,40.901916341792855
1731,73.17351495115311
160,31.449742516165074
1341,8.101844322293871
2985,27.45690530257913
11396,20.052461906747027
11811,101.09699141616116
5104,66.7881439623034
10430,19.905233592607416
11072,119.23234963515512
7441,25.842096128070324
3408,25.414162750281278
1615,15.144298921023008
9781,39.2588769078743
2099,35.000934817417914
8130,40.64372596473576
4084,33.14392146905936
9135,24.835593854520326
9310,79.36726437092233
3648,44.74691938925293
10954,35.06885401601446
1087,32.32246136468423
4865,458.75439840537
1236,11.278692952325201
8295,50.29840259601468
6146,16.535755541781796
7435,30.402403047164356
3517,180.58506811315036
10285,23.93067799499174
2810,31.24595075806394
6551,24.827416584613545
2367,31.883038938988776
4841,31.02985862462379
1134,59.839894984393425
6985,33.57165134547669
4395,276.96596229582894
1012,25.26883221503128
5359,36.273168791074596
6886,34.3763138032226
3088,6.134576220596713
10963,55.797992869755596
7849,13.999912465338838
2595,41.21727959830939
11702,68.90412690247263
10902,87.20254962531651
12084,257.04757488611426
10175,155.38827682751685
7465,27.838143510710992
7381,313.22132922265496
1685,31.217204296314193
8357,150.35831795488647
840,12.342356383533016
9830,71.43289151633499
10734,17.925807234344376
6519,69.60815727323138
10853,24.22108503549478
9314,17.620542049018354
3895,94.53149311089535
8378,138.21421712701152
4519,32.371771915514834
7419,40.8647387055487
8811,31.16669672126782
6895,37.408711464426894
3007,20.538908554386452
200,91.49479668961847
6536,513.8317528981722
4408,111.27832973551418
10389,53.2903398979786
1568,45.72874066804902
1712,47.10913333489462
7923,52.41956374843472
381,20.606316732156017
3971,31.66333422135687
11967,32.986101285227335
4760,53.32192320493165
2010,51.96368224442037
3608,63.99472781727694
9883,33.522821045338375
5853,45.55229518333354
9869,96.86504889701841
6512,76.16724497221446
11348,22.23191661679735
1827,24.9280418848696
3189,44.02396206125179
9395,48.10933489925865
9020,1.5090036455854516
10270,27.762864310578635
7395,32.04470779422338
5124,246.59458163061242
376,35.801504596721706
9071,177.77506855533218
568,18.627067609219097
7004,0.8988153466402622
7249,16.83687749983153
4317,56.56234187051553
4387,21.72142936232168
9598,35.471892261193105
1344,8.072246722310211
76,14.465672686089562
378,33.39373217166292
9414,14.191846226741035
10257,24.431428963175406
4988,27.259160708909235
9588,42.98273170266656
9003,19.82376470317871
3857,110.0794209594336
10975,43.76522836527876
794,4.978659293228489
1645,100.6848428515958
7998,101.60864654795222
10061,29.832630899733488
8573,32.35327077124663
9423,19.7838871625235
8490,9.540273838760086
8690,156.04861601927126
7945,200.11126942777267
12208,96.24018142655021
8092,54.34389075496861
2019,22.642568093349453
6123,32.14363541745346
5525,163.85376065860476
748,19.71196627746083
5165,11.098269095283399
4170,27.571204638000644
4091,25.306953327854742
10000,23.57007682797294
588,26.86024366135443
5473,103.3689805338663
10763,37.90759611690749
10135,19.579334990461007
8784,49.339166301464005
1022,14.302864770068823
1,6.269633957629509
586,43.60226094420146
11416,58.946940036621015
4953,162.77848080315903
4314,509.07580629064387
916,76.22206535707222
6327,30.791635086674923
5387,35.36732295566203
5586,55.5804467969532
4659,22.570126248099044
3357,-16.352209587186664
1934,34.401288537667014
5699,20.15130897871164
5091,43.80959969075241
11520,198.711138098965
4151,58.48165602198142
12,39.51928760489953
5438,460.554755395147
7064,79.75561652077985
4646,35.377922319166814
696,-4.812622532344093
6216,95.53558651193777
7383,73.17944205930496
3603,72.23341545207452
8358,134.13658267049954
7210,312.16159987748017
11563,33.37189605929523
8543,47.690197193148265
8707,62.37361458661837
8420,31.892183054725173
1789,64.3222208654334
290,24.439512377021643
3123,11.245616990452675
10467,13.872228596308503
4109,21.419508711288827
4808,198.5391701147928
2377,12.426117443760944
7687,23.336447910000246
9340,10.178399253065862
9857,19.227723494215176
10309,86.2570686213234
4221,109.75174846854745
12042,34.577167434952614
4470,109.3019162905768
3407,23.218063796650128
2714,67.96583356646272
8572,33.27408418892584
2192,16.700525257340715
6440,37.76066188031578
1453,18.662706660784337
3799,153.7998698046936
11752,88.58455417114244
5555,28.8877148190074
11819,22.292011026097065
12160,88.11424898048233
4589,103.87305308488776
6939,60.961851400589026
8686,23.63290537079834
7447,35.65874301843539
5513,38.46960683005379
9141,37.399922449165615
8436,69.5417862044842
1222,64.13262860098968
12077,75.90142676146584
1940,11.4432826608205
9446,36.24834629222545
2616,-0.7934824860123513
1125,19.8022302909949
12191,31.50068884769847
8032,37.34945386996159
4592,153.68120106373505
2979,79.87561453891662
7389,39.3559876453916
3170,116.90674491057199
5447,52.06996102288343
5228,36.024451095543384
3029,-16.23969005044671
4655,28.667731109999593
6805,195.11136273936268
7709,213.29312314887807
1218,62.70899185836511
8532,38.900051185232485
4471,37.70502081716006
2438,21.920014493160316
7286,105.10634607252051
8925,114.27683572363507
11505,24.070076260249735
7055,30.2442065198387
1371,130.0702408650044
1129,33.15321239154915
9960,12.011287281201334
11201,1.3680635219706545
4133,56.008237585901554
4121,19.720523398828902
6418,37.63392604261591
2097,44.68407929337306
8964,35.91684313173397
9778,1.0637982166793165
509,41.33835434759058
5894,111.82299092248194
4950,231.48375097422638
1528,27.93000585136538
10241,33.913048574478296
2590,53.156827925306686
793,-8.698375960265508
1064,40.95269276721436
377,26.139579998715107
3739,94.53149311089535
8214,445.7109492822905
10216,379.1106513108888
8429,119.20377669452839
4388,33.73075772532823
12037,42.991420849695025
8218,98.20659069071749
10945,-20.336981588923734
8148,33.11171451264704
2695,150.12389463723005
3704,37.8521964140899
7078,76.4109144524933
5033,18.5586133114183
5693,33.88886403806303
2270,24.76657615693452
8105,388.2499674227196
5451,24.338610445424223
12058,42.96235253746559
8457,27.81872238263695
8715,82.05486535718966
5767,28.393270238333187
10328,143.31569171553986
5723,38.72586475108467
6866,26.570138198036616
5816,60.9194927433601
97,10.48356143122949
8210,56.863427681664945
7918,10.147583070169716
6954,43.80884779893347
35,13.617982164860265
4941,22.371253009966118
5868,37.23805920452769
3554,33.550639708958315
7828,56.81925193656663
445,28.14004064698058
9121,32.27480705748984
1710,37.985040999696764
2069,24.218180983869388
6728,39.853952452874246
3290,301.0345554470439
3284,12.694825348523082
4247,69.64183563062922
8510,20.239540197234035
4559,80.90800889704914
4034,167.84622607365543
4909,61.01890787892733
6607,48.547683389072674
2433,9.38834366175331
9228,37.62632861830062
3773,30.161840587223928
398,31.126093429662966
6109,32.25245785329151
5884,54.33315630040727
2653,30.750676684208713
11654,23.104484006577323
10164,258.7839676970758
1061,23.118704003133175
3425,41.44343463737768
8330,349.79776049308873
7513,86.48640074544187
803,98.56288736008077
166,250.57203754291191
3248,18.16799131329725
2224,38.82483661954176
4017,25.26264684977683
6369,74.10398378029394
9503,42.67359232703608
1421,110.54186666377237
4274,19.39491865575628
10083,105.61445328530576
8277,111.92256218834436
897,19.375191423927873
5459,2.8263636837259867
8868,59.32039498842045
3531,30.782525262457085
1675,82.16355745070334
248,379.363834561814
5064,34.05692287401966
12057,42.27977446113708
4912,46.280587882741564
4892,215.09940241866877
1042,18.41681597391556
5790,27.284836494381352
1308,31.84751095112525
10948,110.88376447116237
1576,18.469702115210026
7711,111.95332360825805
3944,84.24361284702981
10338,45.021578872746275
9876,31.30025828275511
1841,254.814074066453
8344,2.427343700915813
5582,10.845769224784007
11156,37.74554434220021
11522,75.65672730457773
11855,27.563921593328452
246,2.6479060077735284
10381,26.886136716038273
1653,58.87195522979687
7747,24.959994977166218
1739,23.5730165008382
12014,50.42389762851779
192,26.220032924295957
6686,61.970811608709795
2713,68.65897139674416
5369,33.372324061389236
12108,9.357102697574192
1142,24.841716589014297
7247,29.452522839144166
10172,106.11057497088689
6481,200.37040056411655
2858,24.295843847574254
8973,47.616752255731654
7768,118.33062327533722
5503,24.192958309717056
519,51.84117155860062
94,-35.169496756030355
10026,137.20179981095592
7856,138.1472069684197
12258,24.365869865900578
3506,31.765612283920447
5661,13.896926698702586
5773,27.152082616586213
8753,35.243410244898435
7238,76.4109144524933
8399,62.41383284639645
3258,92.63661716884718
10552,889.7991730568883
2853,19.779310918102922
8996,33.75493937969279
2545,-17.38535796737537
7815,103.71125451322743
11944,144.15334854445558
9802,36.63796803337243
738,113.36650845867166
1225,44.07318092747997
6529,13.812500114574917
10878,58.86240543901495
5198,23.46100471542796
1579,20.071325486047478
1743,18.656245362582027
5303,44.91458593160271
3941,20.220419606551644
9783,31.592141553081014
5675,12.231778662911893
6836,16.856172853044512
6841,33.2749955460264
7643,18.64783296075163
5819,68.35605044240619
3545,34.851888195013046
11946,58.021143173869774
5263,149.33315611898132
1314,8.201849697113971
341,19.92897050049099
5786,28.22937173348997
5311,43.30484845185057
74,28.381378330432128
7905,53.04106154470058
5074,34.6689319273477
30,27.185790075493074
292,26.622708051201883
1231,6.2517784307472795
4740,40.788186702966726
8416,39.84265149658546
6891,21.535258899288692
3728,21.17833131341238
2694,240.8670373820981
12068,30.350861658719545
604,36.9141145736197
7191,99.65764201675243
9204,29.002181614370798
6997,45.284829598402055
7241,69.03610293948141
11401,23.44427463277748
1120,30.75805232369821
9033,34.70151735239652
5264,60.38820642195668
3900,100.29766204836216
2647,12.778019754957711
6788,27.18210290631147
7968,32.034676478299474
10988,76.48359774493088
9561,22.210525132667968
5227,29.949990160708225
348,118.14069023373493
6138,63.52633788383776
10374,-18.18009661016285
10420,39.44167878217495
4356,85.1153114784257
12086,77.30623960300368
255,49.84777321072931
5540,16.517637378544848
11950,71.51833501777638
5994,24.493632924175934
4215,20.569881251243473
11997,-2.1898251850214336
770,77.5213758867499
7053,58.28230461643619
2446,11.235068936027687
7434,44.22085243983598
7454,29.069866650251
2665,78.49382909601427
6258,278.9809723359442
5713,105.29751492421832
9079,72.60993150123586
4566,25.91146227638461
12090,82.06225755511699
3208,31.888316759494046
993,48.601365376886264
2995,45.03561279008062
11246,30.540979848677622
1842,186.42730569508637
9813,34.390223877774645
11815,32.60286205300043
9642,47.07247605794714
5182,184.43037929880563
6508,97.82189490566239
10275,28.171867585253842
9461,61.580806836354846
10768,37.654156250077826
5532,67.9610377107113
5572,75.28251968870559
4439,26.672965615352652
7564,25.842096128070324
7862,105.16225027181889
891,10.018041940379433
5493,39.060075836861564
4397,343.31013955400704
1217,25.927329758667206
9160,22.11284532804885
10554,350.5912378522244
653,53.172276629786296
1549,11.4432826608205
8915,40.514227820870616
6505,257.9351494040764
3330,28.365727628001103
2081,212.12026660523497
12104,20.73932851264925
4472,-0.6945343900581236
5990,58.390815292408845
8526,314.94340159005344
5738,44.33509237832385
2711,36.543963350044216
5724,33.20755351377406
9473,27.180085581946628
3134,20.699608742540505
600,13.350351921955905
2326,72.99120143217726
5179,15.639416638136055
6446,48.46381099970612
2525,24.96656882846512
1434,49.180004559696556
6522,35.48718421999086
11045,117.2021626794785
11055,23.171650198637657
5117,39.98084614781916
6148,13.025000997837182
9147,34.80423332785138
1089,30.034503914159103
5581,28.763755892517707
6041,39.38230053859658
5617,86.2098867594271
1649,90.64841093028934
5126,387.7118868351798
4238,35.05543261856601
2777,179.03837350263106
8243,15.003814148125315
9997,9.859523013916714
10623,61.15005832287273
6101,72.06371878793415
11810,96.27129292403693
10629,109.66195860104875
186,68.38750833912226
12095,64.6337833009133
9331,68.72534419474366
10048,63.580251652406886
204,306.6791565127061
6556,3.8375873677493075
7609,132.0317965352969
1136,48.47575358236017
9933,157.23491523457938
5807,49.70931840180288
8870,48.4619288125223
6739,27.71141650064814
5670,32.2281910461938
1472,17.50800930583317
2975,29.726222708163647
2278,49.70991172217532
9259,27.41750834048576
11515,-16.194744495391745
7675,15.116085116763344
11355,-21.614117239779773
2108,45.08764695919753
1439,23.92941247405186
3814,24.081331780059756
5910,30.248540474138707
3332,38.71645650303259
7414,25.414158096184686
9406,26.9401917555315
10891,33.88691825462649
3047,36.65422793656836
852,83.04915988931234
1252,19.798955710527025
11111,57.12047336268644
1426,82.81053168001755
3878,49.99407586834494
2041,13.233607617505555
6155,39.65831315385663
11362,28.712527286966214
1108,53.72437524267981
7003,31.869243517757084
6606,62.151948372373894
36,-0.672954434626817
11729,33.56721474035806
12070,36.22350300485681
10683,33.949156461746256
6542,25.778246261670688
9635,30.80081495452343
7582,40.4736291821705
6346,28.405418658756304
6742,3.1571710020024284
12123,28.4667054282383
5402,31.00258616090379
2746,8.884464527335055
1467,18.029590192625548
1034,23.706066189742756
7495,124.06075618280933
11555,65.65277835802257
6980,35.84385141799672
8002,61.41751428286226
1188,50.33416814854624
11649,35.71155554439025
2443,24.230053526499795
11765,25.463842552035196
11312,102.42865924543867
10570,36.0380229573282
1094,21.97141682127102
8408,17.02667521529054
3804,97.80255364087175
10801,32.13326927763998
7470,37.60520737208722
1885,25.613365437939045
4183,43.563216619812565
9220,55.47395062143018
5362,53.85695637110675
561,2.6900086703915775
1918,10.918964774305906
697,8.444087124537305
5584,83.11668606014686
4417,27.520079511613552
318,18.041934011507678
1698,32.08191080087936
1313,29.02782859750957
8479,96.59624182611552
4313,267.9843738898486
10574,24.203449196474907
1058,52.033598999664996
9080,49.43274803762684
952,43.42735319829083
2927,35.86088072645502
5817,128.11050072936303
7814,76.52212182512167
10867,5.521719128093892
2038,-26.4389589544422
7275,34.613628680148715
3947,87.88345758443687
10185,31.614855192954238
10766,112.29953624272524
6420,40.2915106270524
1262,-19.849041050704017
9223,54.61616611238785
8283,134.23942097177326
6550,26.15747994202144
4429,50.844527215077825
2569,27.860055149903424
6160,49.335183574105905
10499,198.8772499241011
11871,46.451588230297176
7836,41.49542603329182
2258,30.06149062325744
11140,27.301755713333556
6689,57.713276524148064
8539,39.84265149658546
11494,51.07555734800661
1360,29.102897227690946
10266,23.314877722829394
3932,37.35458108872102
2499,25.066630875580955
1882,22.297601614483767
252,67.4234043420248
2597,41.034542888237716
6056,21.260725738331104
9616,200.9242223152902
79,18.470915863119117
7020,54.33240199492344
10371,32.09684021743861
9179,111.07709672112185
106,38.32821222871807
5501,8.717224944542949
4810,76.83667348388758
9644,188.81335904264859
7773,83.37455238680673
11661,37.184522695510736
469,23.51679806763113
8072,183.6220882136289
1794,61.343668977766725
9178,61.325506411121744
7340,11.979136734395382
9777,46.735074122345765
1705,50.896144675609136
6390,41.15027785308726
7140,105.11358793957723
943,166.0194471288641
10539,36.122950060262184
7156,14.111659503452785
8788,24.915284499417666
3039,195.51578069661517
6838,23.161891573998496
4051,35.95774640372075
7867,58.24776665209723
1554,11.200964578849181
258,39.45084870726519
3767,454.7562981028643
4096,32.48919998627437
827,103.83977638889074
11029,34.27230829665426
4336,1.7436691192547755
10300,129.07302895187325
5715,309.64475486417905
9469,31.679520482098923
3035,39.32764963742291
2981,44.42227584162464
6443,112.24848085849256
7425,110.10073880794124
4889,195.00233689122683
10615,24.053147601096555
3756,26.88282997703743
8081,69.22926635391373
7229,28.27932000663133
3227,107.24773976630746
9977,60.15953575598436
3460,465.43931158605585
6349,19.267068103349487
8719,47.07503772254927
6194,29.97644450979942
1848,99.6094241499424
7761,349.26834382474254
11251,22.471588208226876
1014,25.08336040541957
1862,40.99159788876116
8806,24.234559236423983
10799,40.114076540205645
7266,36.39468125937345
6890,27.70691202362238
4282,434.54270957545657
7877,46.25496355814296
6121,103.04305895990203
8004,50.21524568464065
10263,37.06656992622425
5462,12.343296684275842
5996,23.107186823315786
8787,36.54933616958614
2150,51.02423983461479
5220,33.26980053064527
856,84.30658656945688
6190,27.541427826512304
3879,13.532969861709546
6972,36.312822320975
7753,34.31343421506911
5837,35.892491579101964
10860,55.215791010170456
4259,197.66383574971735
998,36.936956360346514
8272,664.700952543627
1657,36.26027705468358
10169,177.75211237304603
7068,18.725339049361892
5652,58.70275414596534
10580,169.41065145937117
6336,27.612833903550424
2318,114.20819231317151
8894,83.05510774011371
4680,22.605391140605832
6142,43.09383444623367
3790,192.67384158978172
5376,55.47248611799873
5306,55.29058513439057
3083,23.14602212764963
6199,25.931862794347822
61,54.454384291634966
7795,41.10379691430326
8540,31.892183054725173
7379,103.6932327812263
2363,49.00103997475238
7040,-12.509776443875836
7410,19.23761858180756
6703,17.683644773290524
3056,41.39003216359962
8860,35.80203728264798
10712,23.16370441050509
3478,46.80014516058627
1096,369.3567133653887
3477,69.05033482605785
830,9.195735027543918
9591,98.69846470429135
8785,35.15946362323484
5315,3.6717146086587036
2718,37.542277551709205
9563,21.200978377926575
10479,31.83290783894381
10723,34.89460062037836
7252,56.70824381313891
5209,32.01797818560503
7448,35.15219187403971
892,23.458797468828834
5144,48.9807781540279
1156,74.65146839752
2422,64.77296277095434
7173,79.94751635753437
4055,37.35458108872102
2601,31.044055915626217
7112,23.39248965542253
3480,35.956842872932356
10691,11.981677273479932
7280,22.147637937060765
1454,20.631178909657763
6265,155.44238528718282
4956,98.15800095030878
1289,20.640662688234954
8461,25.718584054798328
7938,20.486818168830453
8086,61.101324612196535
12196,284.31292230598535
6164,137.38881199036473
7302,46.22506932654093
1550,28.110114622841316
9544,44.36938871541297
4730,30.070519292597865
1380,29.78444424628249
10817,29.55874374337275
9069,173.4994693181311
449,171.36571216425227
7547,39.3559876453916
6617,880.0474792117687
3643,51.54464915294419
5419,53.45308253123325
5488,26.329841903030733
7736,12.776080068191945
6582,5.006059178520246
531,42.25043887052181
8976,137.97550126087867
8628,61.58899273562086
836,32.924812786553034
2111,34.00413639757062
5752,26.330072516842193
11877,28.81414820360242
9174,7.345765401226615
1306,26.583213782173303
5578,32.262893814398396
730,231.02243447442152
8727,26.576142054670626
10850,20.859032692891063
7486,27.38114539139118
9112,33.70384148599715
1113,29.325899087427757
508,55.320896094364414
2577,194.90572012562598
1984,13.709554473973299
3220,865.527149491234
11625,10.357400455525067
2185,26.092220826898014
1487,45.81301944700145
4747,39.87004907058365
8240,13.866733019804144
6070,346.88532117380174
6590,12.934152109696925
7531,41.34145316983754
5660,-24.580502346222985
8061,22.535413059435072
4164,34.17669808288615
9577,96.00088118141937
4824,78.0245749482306
9130,35.00748154652939
1285,56.48126490350788
11790,8.61283550972982
6499,81.15311173768902
9108,41.88747005821832
11344,33.51599743056589
7538,89.79533135144646
8561,23.63290537079834
9381,106.82873819426905
10519,49.07356856067584
5109,57.73000612419148
6340,33.05559102310146
3341,14.583462663622043
6274,33.71739236288016
11292,29.540170825505342
3441,102.65816687965179
5136,101.50167986193847
6991,40.33766698753524
6113,113.76806265263782
3025,4.862252084351653
10019,29.912476049519675
9376,199.19469546252125
5640,45.35661343108447
8993,57.53893131012768
11664,114.81009202837285
2023,25.170594430940795
4638,30.738148757476303
8747,80.18413106792119
7692,26.205795152078053
2602,29.84907251008959
9621,150.43828870772026
6650,72.48590950927716
3484,31.82679871076509
3118,33.27179339933018
4476,33.85682933511926
773,47.70584449801992
6458,58.25146420130494
9205,389.96309712459697
9447,36.623767687627904
5782,36.618333326154996
5577,49.09049155217963
10808,21.232586981959727
10434,55.80995630564149
2124,7.20166980970555
4079,24.97650818767235
8147,23.274546478043746
3141,47.844006132231044
4029,384.40192037096176
1372,138.82095196781995
2239,197.81395444050128
10200,10.289146851495033
2789,38.19033066851539
8406,41.66354285920395
7842,4.754146720719191
2103,30.143326496366072
10097,43.96378534186961
6628,41.62100472097789
5102,24.348204204899595
8673,54.90509390087039
3615,37.92231683462518
5960,71.65710785457892
2780,66.94379973331796
10101,19.261904636123262
4989,112.63731867068594
1016,21.890898832011644
3623,38.35425267732913
2744,-1.76748674910381
10207,30.890106970728013
4796,70.46696943121822
2899,90.2157264973657
2088,167.7184983460334
2689,35.18876373617833
4871,31.65782996548137
3482,36.03123138490284
4725,44.68314882111637
5499,14.785146357707362
3242,9.94929888376221
8249,467.56960872927675
4530,18.93437405391318
4546,31.166561676493274
10484,23.37341693948806
1872,38.86256645070998
853,97.52360776202882
8144,54.76607719955339
2155,27.328515222451003
7929,28.86826119718401
7530,43.89391661164328
2497,11.607404941268442
3791,260.74117751292556
1577,17.233428052734908
